,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
198,north bend,43.41,-124.22,53.01,87,1,8.05,US,1603474442
199,vila franca do campo,37.72,-25.43,68.0,68,20,11.41,PT,1603474588
200,bonnyville,54.27,-110.73,19.4,73,90,3.36,CA,1603474515
201,santa cruz,-17.8,-63.17,96.8,41,75,14.99,BO,1603474594
202,sibenik,43.73,15.91,62.01,77,0,2.24,HR,1603474597
203,ostrovnoy,68.05,39.51,30.2,98,100,9.75,RU,1603474491
204,valparaiso,-33.04,-71.63,57.2,76,40,6.93,CL,1603474308
205,otjiwarongo,-20.46,16.65,79.63,16,97,7.52,NA,1603474607
206,sabang,5.89,95.32,82.92,75,98,9.15,ID,1603474610
207,hualmay,-11.1,-77.61,68.7,66,62,9.24,PE,1603474613
208,machilipatnam,16.17,81.13,80.6,78,20,6.17,IN,1603474617
209,matias romero,16.88,-95.03,85.86,57,35,9.15,MX,1603474620
210,fort frances,48.6,-93.4,34.0,59,90,6.93,CA,1603474446
211,kingsville,27.52,-97.86,88.0,66,40,3.36,US,1603474626
212,flinders,-34.58,150.86,66.99,92,100,1.01,AU,1603474475
213,zhifang,30.35,114.32,57.2,62,38,6.71,CN,1603474636
214,galveston,29.37,-94.97,86.0,70,40,9.17,US,1603474639
215,ubauro,28.17,69.73,73.18,18,0,5.82,PK,1603474642
216,syamzha,60.02,41.06,44.85,95,100,8.93,RU,1603474646
217,meulaboh,4.14,96.13,78.35,86,100,2.73,ID,1603474449
218,pochutla,15.74,-96.47,89.01,66,90,5.64,MX,1603474655
219,druzhba,52.04,33.95,53.91,71,100,9.91,UA,1603474658
220,najran,17.49,44.13,75.2,19,0,4.7,SA,1603474661
221,guiren,33.67,118.19,48.79,49,0,2.68,CN,1603474665
222,petukhovo,55.07,67.9,24.24,91,46,7.45,RU,1603474668
223,capaci,38.17,13.24,69.8,60,0,3.36,IT,1603474671
224,zhezkazgan,47.8,67.71,30.54,84,0,6.06,KZ,1603474674
225,sistranda,63.73,8.83,35.6,93,20,4.7,NO,1603474677
226,nhulunbuy,-12.23,136.77,78.8,83,45,6.93,AU,1603474681
227,manta,-0.95,-80.73,78.8,69,75,14.99,EC,1603474583
228,barrow,71.29,-156.79,32.0,98,90,8.05,US,1603474502
229,labuhan,-6.88,112.21,79.79,81,31,6.78,ID,1603474693
230,brasilia,-15.78,-47.93,78.8,61,75,6.93,BR,1603474426
231,port hardy,50.7,-127.42,41.0,93,90,26.4,CA,1603474641
232,cantaura,9.31,-64.36,87.67,58,41,9.93,VE,1603474703
233,samarai,-10.62,150.67,79.93,86,74,5.7,PG,1603474706
234,yellowknife,62.46,-114.35,21.99,92,40,6.93,CA,1603474709
235,barstow,34.9,-117.02,68.0,40,1,11.41,US,1603474712
236,mahon,39.89,4.27,68.0,77,0,5.82,ES,1603474719
237,nelson bay,-32.72,152.15,69.8,83,40,4.7,AU,1603474722
238,khasan,42.43,130.64,38.19,69,0,23.0,RU,1603474725
239,bandarbeyla,9.49,50.81,78.4,74,76,5.46,SO,1603474728
240,sabalgarh,26.25,77.4,77.36,32,0,3.33,IN,1603474731
241,manzhouli,49.6,117.43,28.0,92,0,2.42,CN,1603474734
242,aktau,43.65,51.2,51.8,76,0,2.24,KZ,1603474738
243,saint-philippe,-21.36,55.77,73.4,73,0,12.75,RE,1603474741
244,bonoua,5.27,-3.6,82.4,83,40,10.29,CI,1603474744
245,kirovskiy,45.09,133.51,31.14,92,62,15.61,RU,1603474747
246,mosquera,4.71,-74.23,68.0,42,40,13.87,CO,1603474686
247,cabedelo,-6.98,-34.83,86.0,66,75,17.22,BR,1603474754
248,burns lake,54.23,-125.75,22.05,91,100,6.67,CA,1603474757
249,hobyo,5.35,48.53,81.25,81,97,19.33,SO,1603474645
250,seymchan,62.88,152.43,23.2,89,69,4.12,RU,1603474764
251,souillac,-20.52,57.52,73.4,73,20,8.05,MU,1603474767
252,bejar,40.39,-5.76,55.4,62,40,5.82,ES,1603474770
253,chuy,-33.7,-53.46,71.8,79,97,4.74,UY,1603474773
254,wajid,3.81,43.25,84.72,57,99,1.32,SO,1603474776
255,kindia,10.06,-12.87,79.43,81,48,3.0,GN,1603474779
256,ontario,34.06,-117.65,70.0,72,90,3.36,US,1603474786
257,aklavik,68.22,-135.01,28.4,92,90,3.36,CA,1603474789
258,aleksandrov gay,50.15,48.57,52.93,85,96,8.97,RU,1603474792
259,wenzhou,28.0,120.67,57.92,53,0,4.16,CN,1603474795
260,ribeira grande,38.52,-28.7,69.8,68,40,16.11,PT,1603474808
261,bemidji,47.47,-94.88,28.4,79,75,14.99,US,1603474804
262,fenton,42.8,-83.7,73.4,69,75,12.75,US,1603474520
263,karachi,24.91,67.08,77.0,38,0,4.7,PK,1603474627
264,yinchuan,38.47,106.27,51.04,46,49,1.36,CN,1603474820
265,mahibadhoo,3.78,72.97,82.26,79,7,13.15,MV,1603474823
266,yulara,-25.24,130.99,62.6,63,0,13.87,AU,1603474826
267,constitucion,-35.33,-72.42,60.35,59,1,13.98,CL,1603474708
268,pastos bons,-6.6,-44.08,97.48,26,84,5.75,BR,1603474833
269,sudak,44.85,34.97,62.28,82,10,9.69,UA,1603474696
270,rawson,-43.3,-65.1,81.77,24,58,15.26,AR,1603474647
271,chamonix-mont-blanc,45.92,6.87,48.99,95,100,5.01,FR,1603474842
272,kurtamysh,54.91,64.43,24.31,88,0,5.48,RU,1603474845
273,hambantota,6.12,81.12,79.79,80,13,16.73,LK,1603474848
274,lorengau,-2.02,147.27,81.48,72,37,4.88,PG,1603474851
275,sirjan,29.45,55.68,52.7,39,0,11.77,IR,1603474855
276,owen sound,44.57,-80.94,71.01,77,90,18.34,CA,1603474733
277,beloha,-25.17,45.05,72.81,76,87,15.95,MG,1603474652
278,pascagoula,30.37,-88.56,87.8,62,75,12.75,US,1603474864
279,bonavista,48.65,-53.11,44.01,75,78,8.01,CA,1603474870
280,kalianget,-7.05,113.93,82.38,74,8,6.98,ID,1603474874
281,broome,42.25,-75.83,77.0,64,1,13.87,US,1603474877
282,rahatgarh,23.78,78.37,73.49,45,0,3.96,IN,1603474880
283,tugulym,57.06,64.64,24.8,73,75,4.47,RU,1603474884
284,belmonte,-15.86,-38.88,77.0,78,75,4.7,BR,1603474887
285,nome,64.5,-165.41,33.8,59,90,14.99,US,1603474821
286,cairns,-16.92,145.77,75.2,78,90,2.24,AU,1603474618
287,gat,31.61,34.76,78.01,71,0,5.12,IL,1603474625
288,coihaique,-45.58,-72.07,60.8,41,75,6.93,CL,1603474902
289,krasnaya polyana,56.24,51.14,38.05,93,100,13.04,RU,1603474906
290,luena,-11.78,19.92,69.1,62,80,1.68,AO,1603474909
291,alyangula,-13.85,136.42,82.4,74,69,10.29,AU,1603474912
292,morant bay,17.88,-76.41,77.0,94,75,3.36,JM,1603474827
293,lufilufi,-13.87,-171.6,77.0,94,75,4.7,WS,1603474919
294,richards bay,-28.78,32.04,69.82,81,0,10.07,ZA,1603474922
295,kingaroy,-26.53,151.83,64.99,93,75,6.93,AU,1603474925
296,tonj,7.27,28.68,74.95,83,99,2.8,SS,1603474928
297,hasaki,35.73,140.83,60.8,93,75,1.12,JP,1603474934
298,trairi,-3.28,-39.27,85.77,61,34,15.68,BR,1603474938
299,tres picos,15.87,-93.53,87.8,59,76,5.48,MX,1603474941
300,california city,35.13,-117.99,66.2,39,1,5.82,US,1603474944
301,geraldton,-28.77,114.6,60.8,67,0,8.05,AU,1603474654
302,tiarei,-17.53,-149.33,78.8,69,20,4.7,PF,1603474950
303,llangefni,53.26,-4.31,53.01,66,40,18.34,GB,1603474953
304,carballo,43.21,-8.69,60.01,72,20,14.99,ES,1603474957
305,pirai do sul,-24.53,-49.95,73.09,72,71,4.45,BR,1603474960
306,karratha,-20.74,116.85,67.73,66,0,14.61,AU,1603474964
307,inirida,3.87,-67.92,81.7,74,100,6.08,CO,1603474967
308,vestmanna,62.16,-7.17,46.4,93,83,9.17,FO,1603474974
309,ghanzi,-21.57,21.78,79.75,17,0,10.47,BW,1603474978
310,ratnagiri,16.98,73.3,78.75,87,96,5.14,IN,1603474981
311,baykit,61.67,96.37,24.51,96,84,2.75,RU,1603474987
312,ust-kuyga,70.02,135.6,8.91,89,100,7.09,RU,1603474994
313,sharan,54.82,54.0,37.27,93,100,15.84,RU,1603474997
314,wanaka,-44.7,169.15,43.23,67,28,4.41,NZ,1603474901
315,birjand,32.87,59.22,53.6,30,0,9.17,IR,1603474847
316,chulym,55.1,80.96,30.27,93,88,8.21,RU,1603475006
317,payo,-3.75,103.64,74.21,92,100,1.25,ID,1603475009
318,banda aceh,5.56,95.32,81.09,75,99,6.64,ID,1603474805
319,evensk,61.95,159.23,31.41,93,83,5.19,RU,1603475015
320,morondava,-20.28,44.28,77.54,84,13,10.94,MG,1603475019
321,chivilcoy,-34.9,-60.02,69.01,79,99,7.0,AR,1603475016
322,muravlenko,63.79,74.52,12.79,97,66,8.86,RU,1603475025
323,derzhavinsk,51.1,66.32,27.64,84,23,3.96,KZ,1603475032
324,mount isa,-20.73,139.5,68.0,94,6,4.7,AU,1603475035
325,tocache,-8.18,-76.51,97.45,28,100,0.63,PE,1603475038
326,nouadhibou,20.93,-17.03,75.88,68,99,22.5,MR,1603475042
327,puerto baquerizo moreno,-0.9,-89.6,75.2,78,75,13.87,EC,1603475045
328,san policarpo,12.18,125.51,78.21,87,100,7.52,PH,1603475058
329,cockburn town,21.46,-71.14,82.51,81,59,16.31,TC,1603475064
330,ushtobe,45.25,77.98,43.21,71,100,11.07,KZ,1603475067
331,saint-joseph,-21.37,55.62,73.4,73,0,10.29,RE,1603475070
332,lethem,3.38,-59.8,98.42,33,16,5.12,GY,1603475073
333,north augusta,33.5,-81.97,84.0,57,75,3.36,US,1603475076
334,el reno,35.53,-97.95,44.6,65,90,29.97,US,1603474958
335,toccoa,34.58,-83.33,77.0,61,90,3.36,US,1603475083
336,harper,4.38,-7.72,78.78,85,84,6.17,LR,1603475086
337,igrim,63.19,64.42,22.8,96,0,3.53,RU,1603475089
338,bosaso,11.28,49.18,79.25,65,2,5.01,SO,1603475092
339,suntar,62.14,117.63,30.45,94,98,10.22,RU,1603475095
340,clarence town,-32.58,151.78,69.8,83,40,4.7,AU,1603475099
341,coquimbo,-29.95,-71.34,55.4,82,90,10.29,CL,1603474924
342,curup,-3.47,102.53,68.2,89,100,1.01,ID,1603475105
343,inta,66.03,60.17,17.96,96,83,9.82,RU,1603475109
344,leningradskiy,69.38,178.42,23.31,90,0,4.65,RU,1603475116
345,rocha,-34.48,-54.33,71.15,79,99,3.13,UY,1603475119
346,orshanka,56.92,47.89,38.91,97,100,8.72,RU,1603475122
347,lensk,60.73,114.93,29.89,96,64,5.48,RU,1603475126
348,skibotn,69.39,20.27,39.2,80,75,18.34,NO,1603475129
349,standerton,-26.93,29.24,71.01,57,61,3.0,ZA,1603475132
350,reporoa,-38.43,176.35,57.99,97,90,0.76,NZ,1603474838
351,horsham,51.06,-0.33,55.4,82,40,8.05,GB,1603475139
352,sekoma,-24.4,23.88,85.32,19,8,5.77,BW,1603475142
353,bilibino,68.05,166.44,16.39,90,49,1.23,RU,1603475146
354,sun city west,33.66,-112.34,87.01,30,1,3.36,US,1603474882
355,formosa do rio preto,-11.05,-45.19,96.66,26,99,3.15,BR,1603475152
356,hofn,64.25,-15.21,42.8,93,90,19.46,IS,1603475155
357,lloret de mar,41.7,2.85,68.0,35,1,3.0,ES,1603475158
358,lima,-12.04,-77.03,66.2,72,90,6.93,PE,1603474958
359,wanning,18.8,110.4,72.86,62,100,16.35,CN,1603475168
360,rancho palos verdes,33.74,-118.39,69.01,68,90,5.82,US,1603475171
361,caravelas,-17.71,-39.25,78.08,75,89,6.17,BR,1603475178
362,galle,6.04,80.22,79.79,85,20,10.33,LK,1603475175
363,mitsamiouli,-11.38,43.28,80.08,75,92,5.68,KM,1603475184
364,saquena,-4.67,-73.52,83.95,77,89,3.85,PE,1603475188
365,kaeo,-35.1,173.78,60.01,96,63,4.18,NZ,1603475191
366,naujoji akmene,56.32,22.9,45.0,87,82,4.0,LT,1603475194
367,kandrian,-6.22,149.55,76.15,83,97,4.92,PG,1603475198
368,berdigestyakh,62.1,126.7,20.62,94,99,7.81,RU,1603475202
369,turukhansk,65.82,87.98,9.43,96,97,8.05,RU,1603475205
370,hohhot,40.81,111.65,28.4,50,0,4.47,CN,1603475150
371,kamenka,51.32,42.77,57.99,65,100,8.05,RU,1603475212
372,arman,59.7,150.17,36.55,86,100,9.17,RU,1603475215
373,provideniya,64.38,-173.3,33.37,92,100,13.56,RU,1603475218
374,airai,-8.93,125.41,61.99,100,87,0.36,TL,1603475221
375,necochea,-38.55,-58.74,66.0,74,71,4.0,AR,1603475225
376,kudat,6.88,116.85,78.8,83,20,4.7,MY,1603475228
377,saint anthony,45.02,-93.22,36.0,86,90,12.75,US,1603475232
378,biltine,14.53,20.92,89.08,12,0,9.4,TD,1603475238
379,kungalv,57.87,11.98,46.99,83,94,5.06,SE,1603475244
380,cherskiy,68.75,161.3,17.28,94,77,4.29,RU,1603475247
381,virginia beach,36.85,-75.98,73.99,73,75,5.82,US,1603475172
382,vao,-22.67,167.48,73.54,86,7,17.43,NC,1603475256
383,vyazemskiy,47.54,134.75,32.22,98,100,17.67,RU,1603475260
384,peniche,39.36,-9.38,62.01,77,7,3.0,PT,1603475263
385,naryan-mar,67.67,53.09,20.46,95,49,9.53,RU,1603475266
